POS,Name,STU,MOV,CON,PBABIP,HRR,FB,CH,CB,SL,SI,SP,CT,FO,CC,SC,KC,KN,PIT,G/F,VELO,STM,HLD,G,GS,IP,R,HR/9,K%,BB%,ERA+,FIP-,rWAR
SP,Pedro Avila,45,50,45,55,50,55,-,50,45,-,45,-,-,-,-,-,-,4,NEU,94-96,45,55,34,0,42.1,27,2.3,22.9,12.0,79,136,-0.2
RP,Bryan Baker,50,50,45,55,50,65,50,45,50,-,-,-,-,-,-,-,-,4,EX FB,96-98,30,45,20,0,18.2,11,1.9,23.0,13.8,77,147,-0.1
RP,Jordan Balazovic,50,50,45,50,50,-,-,45,50,55,45,-,-,-,-,-,-,4,GB,95-97,45,50,15,0,31.2,27,1.4,19.3,15.2,54,145,-1.1
RP,Anthony Banda,45,45,45,50,45,50,-,-,45,45,-,-,-,-,-,-,-,3,FB,95-97,30,60,23,0,41.1,26,1.1,16.5,9.0,78,113,-0.4
RP,Tanner Banks,45,50,55,50,50,50,45,-,55,45,-,-,-,-,-,-,-,4,NEU,93-95,35,70,19,0,15.1,11,1.2,20.3,2.9,64,83,-0.3
RP,Scott Barlow,60,50,40,50,50,45,-,55,65,-,-,-,-,-,-,-,-,3,NEU,91-93,30,50,48,0,55.2,26,1.1,21.0,15.6,103,126,0.3
RP,Matt Barnes,45,50,45,45,50,45,-,55,-,-,40,-,-,-,-,-,-,3,NEU,92-94,25,50,45,0,57.0,22,0.6,20.7,7.9,154,88,0.9
RP,Jaime Barria,45,50,55,50,50,45,40,-,45,40,-,-,-,-,-,-,-,4,NEU,93-95,50,65,62,1,82.2,40,0.9,19.1,8.0,117,87,0.9
SP,Chris Bassitt,45,45,50,50,45,45,40,40,45,45,35,40,-,-,-,-,-,7,FB,92-94,50,45,8,8,36.2,30,2.0,22.0,8.5,63,124,-0.6
SP,Brady Basso,45,45,55,55,45,50,40,45,-,-,-,45,-,-,-,-,-,4,FB,92-94,45,50,22,22,107.1,58,1.3,21.5,5.3,85,100,0.7
RP,Mike Baumann,45,50,45,45,50,60,35,45,45,-,-,-,-,-,-,-,-,4,FB,96-98,30,50,22,0,25.2,17,1.8,16.7,11.7,84,140,-0.3
CL,Jackson Baumeister,60,50,45,55,50,55,45,80,55,-,-,-,-,-,-,-,-,4,FB,93-95,55,45,66,0,66.2,33,0.9,26.1,10.8,104,96,-0.1
CL,Felix Bautista,75,55,45,60,55,75,-,70,-,80,75,-,-,-,-,-,-,4,NEU,97-99,30,60,59,0,60.1,28,0.7,32.1,11.5,131,74,0.6
